Unity Player [version: Unity 5.6.4p3_11e8f66cfca7]

d3d11.dll caused an Access Violation (0xc0000005)
   ProdVer:    10.0.16299.15

Module 98
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74690000  Image Size: 0x005c6000
File Size:  6092664     File Time:  2017-12-08_083956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 99
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x74c60000  Image Size: 0x000bd000
File Size:  769096      File Time:  2017-12-08_083648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.16299.125
   ProdVer:    10.0.16299.125

Module 100
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x74d20000  Image Size: 0x00045000
File Size:  279472      File Time:  2017-09-29_234226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 101
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x74d70000  Image Size: 0x00057000
File Size:  353848      File Time:  2017-11-26_210040
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 102
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74eb0000  Image Size: 0x000f7000
File Size:  1003152     File Time:  2017-09-29_234214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 103
C:\WINDOWS\System32\profapi.dll
Image Base: 0x74fb0000  Image Size: 0x00014000
File Size:  73416       File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 104
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x74fd0000  Image Size: 0x00046000
File Size:  284112      File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 105
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75020000  Image Size: 0x01333000
File Size:  20286120    File Time:  2017-12-08_083218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 106
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76360000  Image Size: 0x0000e000
File Size:  47600       File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 107
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x76370000  Image Size: 0x00038000
File Size:  224216      File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 108
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76520000  Image Size: 0x001d7000
File Size:  1930224     File Time:  2017-09-29_234144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 109
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76720000  Image Size: 0x00078000
File Size:  481464      File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 110
C:\WINDOWS\System32\shcore.dll
Image Base: 0x767a0000  Image Size: 0x00088000
File Size:  550168      File Time:  2017-09-29_234214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 111
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76830000  Image Size: 0x00144000
File Size:  1323840     File Time:  2017-11-09_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.16299.19
   ProdVer:    10.0.16299.19

Module 112
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76980000  Image Size: 0x00016000
File Size:  83728       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 113
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x769a0000  Image Size: 0x00006000
File Size:  17104       File Time:  2017-09-29_234214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 114
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x769b0000  Image Size: 0x00426000
File Size:  4382032     File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 115
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76de0000  Image Size: 0x000be000
File Size:  777904      File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 116
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76ea0000  Image Size: 0x00175000
File Size:  1528904     File Time:  2017-12-08_085618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 117
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x77020000  Image Size: 0x00082000
File Size:  519640      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.16299.15

Module 118
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x770b0000  Image Size: 0x00022000
File Size:  133824      File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 119
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x770e0000  Image Size: 0x00045000
File Size:  273840      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 120
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x77130000  Image Size: 0x00025000
File Size:  143152      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 121
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77160000  Image Size: 0x0018d000
File Size:  1615720     File Time:  2017-10-25_135226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.16299.64
   ProdVer:    10.0.16299.64

Module 122
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x77890000  Image Size: 0x0003a000
File Size:  212480      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15


== [end of error.log] ==
